date,order_id,driver_id,driver_rating,delivery_status,sla_met,total_order_value,commission_revenue,unexpected_risk_cost,active_jan,active_feb,active_mar,active_current_month,active_last_month
2025-01-01,ORD07270,DVR0519,4.73,Fail,No,38843.12,7952.33,1338.4,0.74,0.98,0.93,1.0,0.33
2025-01-02,ORD00860,DVR0211,4.69,Fail,Yes,54674.87,4612.62,3120.61,1.0,1.1,0.84,1.0,0.27
2025-01-03,ORD05390,DVR0450,4.71,Success,Yes,58001.13,10715.76,-1291.91,0.77,0.97,0.91,1.0,0.88
2025-01-04,ORD05191,DVR0035,4.55,Success,No,43447.43,10530.38,2405.83,0.82,1.01,1.15,1.0,-0.25
2025-01-05,ORD05734,DVR0064,4.7,Success,Yes,62705.34,12758.91,-854.6,0.95,0.92,1.0,1.0,-0.12
2025-01-06,ORD06265,DVR0047,4.79,Fail,Yes,51457.7,7366.14,1408.66,0.61,1.25,0.86,1.0,1.53
2025-01-07,ORD00466,DVR0419,4.97,Fail,Yes,61102.54,6226.39,-1662.94,1.09,0.82,1.04,1.0,0.28
2025-01-08,ORD04426,DVR0181,4.87,Fail,Yes,47850.91,9067.74,-2488.86,0.64,0.87,1.05,1.0,0.73
2025-01-09,ORD05578,DVR0437,5.1,Success,No,65340.07,9826.4,636.62,0.97,0.9,1.05,1.0,-0.08
2025-01-10,ORD08322,DVR0207,4.55,Success,No,54768.14,12232.35,-5526.82,0.98,1.06,0.84,1.0,0.68
2025-01-11,ORD01685,DVR0622,4.86,Fail,No,75326.74,13398.09,-573.37,1.06,0.82,0.88,1.0,0.29
2025-01-12,ORD00769,DVR0572,4.73,Fail,Yes,45870.63,12930.84,-4657.6,0.97,1.0,0.88,1.0,-0.12
2025-01-13,ORD06949,DVR0712,5.11,Success,No,52496.69,10695.87,2779.47,1.26,1.0,0.93,1.0,1.28
2025-01-14,ORD02433,DVR0346,4.54,Success,No,38229.04,11942.0,3623.92,1.01,0.87,1.06,1.0,1.2
2025-01-15,ORD05311,DVR0243,4.53,Success,Yes,44026.45,8510.7,-2343.11,1.13,1.03,1.02,1.0,0.58
2025-01-16,ORD05051,DVR0801,4.58,Success,Yes,57276.76,10438.17,1685.48,0.88,0.82,1.03,1.0,1.11
2025-01-17,ORD06420,DVR0449,4.29,Fail,No,63170.66,7198.23,3153.26,1.0,0.8,1.17,1.0,1.55
2025-01-18,ORD01184,DVR0196,4.59,Success,No,84358.58,10186.28,3163.65,1.2,0.99,1.08,1.0,1.0
2025-01-19,ORD04555,DVR0751,4.55,Fail,No,49020.42,10248.14,1018.77,0.95,0.72,0.96,1.0,0.86
2025-01-20,ORD03385,DVR0566,4.72,Fail,No,39364.36,14140.5,2639.4,1.01,0.65,0.81,1.0,0.73
2025-01-21,ORD06396,DVR0713,4.76,Fail,Yes,58830.8,9491.27,-1674.04,1.12,1.06,0.88,1.0,0.95
2025-01-22,ORD08666,DVR0852,5.05,Success,No,37118.09,10251.47,609.36,0.88,1.14,0.94,1.0,0.46
2025-01-23,ORD09274,DVR0106,4.87,Success,No,56648.75,10601.55,-1105.95,0.68,0.9,1.1,1.0,0.5
2025-01-24,ORD02558,DVR0461,4.58,Success,Yes,44338.58,8953.13,-1937.33,1.02,0.87,0.98,1.0,0.85
2025-01-25,ORD07849,DVR0795,4.52,Success,No,52578.01,8124.68,462.66,1.12,1.13,0.89,1.0,0.4
2025-01-26,ORD02047,DVR0621,4.79,Fail,Yes,62728.84,13131.79,1433.64,0.79,0.8,0.88,1.0,0.46
2025-01-27,ORD02747,DVR0453,4.44,Success,Yes,48857.62,7699.52,3977.43,1.07,0.77,0.97,1.0,0.63
2025-01-28,ORD09167,DVR0432,5.04,Success,Yes,60903.24,6872.66,1176.84,1.07,1.08,1.1,1.0,1.19
2025-01-29,ORD09998,DVR0534,4.92,Fail,No,60213.93,11657.88,2351.43,0.66,0.98,1.2,1.0,0.09
2025-01-30,ORD00189,DVR0048,4.6,Success,No,28617.18,12795.82,2386.82,0.85,1.14,0.95,1.0,1.0
2025-01-31,ORD02734,DVR0782,4.37,Fail,Yes,39729.24,8961.26,8728.53,0.93,0.65,0.97,1.0,1.01
2025-02-01,ORD03005,DVR0583,4.95,Fail,No,32108.99,8997.85,-5292.49,0.96,0.76,0.81,1.0,1.01
2025-02-02,ORD04658,DVR0551,4.67,Fail,No,73240.25,10710.17,-1794.38,0.88,0.98,1.25,1.0,0.24
2025-02-03,ORD01899,DVR0049,4.93,Fail,Yes,48919.27,8350.19,4945.55,0.87,1.04,0.78,1.0,-0.18
2025-02-04,ORD07734,DVR0631,4.39,Fail,Yes,70690.48,8174.19,-747.16,1.21,1.11,1.14,1.0,0.9
2025-02-05,ORD01267,DVR0541,4.58,Fail,No,31287.81,12132.85,3111.69,0.97,1.0,0.93,1.0,0.72
2025-02-06,ORD01528,DVR0325,4.69,Fail,Yes,43524.7,11483.62,1067.28,0.88,1.0,0.9,1.0,1.12
2025-02-07,ORD03556,DVR0792,4.7,Fail,No,59375.27,13161.22,6913.13,0.97,0.92,0.82,1.0,0.3
2025-02-08,ORD03890,DVR0094,4.61,Success,No,52204.96,7052.16,-3119.68,1.06,1.22,1.32,1.0,1.0
2025-02-09,ORD08838,DVR0701,4.81,Success,No,56286.13,8839.61,4159.15,0.99,0.81,1.01,1.0,1.14
2025-02-10,ORD05393,DVR0092,4.49,Success,No,35663.98,10706.92,5804.49,0.95,1.03,0.98,1.0,0.59
2025-02-11,ORD08792,DVR0545,4.67,Success,Yes,66027.12,7831.28,-2812.19,0.89,0.82,1.1,1.0,0.83
2025-02-12,ORD08433,DVR0796,4.72,Fail,Yes,59104.24,11565.96,2790.8,0.89,1.06,0.89,1.0,0.82
2025-02-13,ORD07513,DVR0492,4.79,Success,Yes,54771.39,12955.02,-2659.68,0.9,0.82,0.98,1.0,0.24
2025-02-14,ORD02612,DVR0575,4.83,Fail,Yes,42222.26,8646.85,444.26,1.03,1.09,0.99,1.0,0.89
2025-02-15,ORD07041,DVR0855,4.48,Success,No,53873.11,10128.87,-449.67,0.84,0.99,0.91,1.0,1.42
2025-02-16,ORD09555,DVR0922,4.4,Success,No,46771.29,13505.44,-7140.28,1.03,1.24,1.15,1.0,0.64
2025-02-17,ORD06235,DVR0818,4.93,Success,Yes,31085.37,14324.32,1672.77,1.18,0.93,0.95,1.0,-0.07
2025-02-18,ORD05486,DVR0845,4.76,Fail,No,49553.74,11814.05,797.09,1.03,1.04,0.76,1.0,0.3
2025-02-19,ORD07099,DVR0959,4.55,Success,No,48326.71,11450.97,4961.21,0.93,0.86,0.94,1.0,-0.22
2025-02-20,ORD09670,DVR0088,4.99,Fail,No,62398.22,8002.57,2255.45,0.8,0.93,1.01,1.0,1.25
2025-02-21,ORD00775,DVR0757,4.71,Fail,Yes,24345.46,10892.85,7491.99,1.2,0.99,0.85,1.0,1.0
2025-02-22,ORD08226,DVR0763,4.92,Success,Yes,52850.46,11363.73,683.93,0.82,0.74,0.87,1.0,0.39
2025-02-23,ORD03152,DVR0730,4.71,Success,Yes,36797.89,9535.62,21.24,1.1,0.76,0.9,1.0,-0.05
2025-02-24,ORD01585,DVR0629,5.08,Success,No,53820.28,8619.64,-224.5,1.07,1.07,1.15,1.0,0.23
2025-02-25,ORD03943,DVR0520,5.02,Fail,Yes,54455.76,6983.75,-1020.17,0.95,0.95,0.91,1.0,0.33
2025-02-26,ORD07555,DVR0827,4.65,Success,Yes,49133.35,5896.14,-6532.36,0.94,0.88,1.18,1.0,0.69
2025-02-27,ORD03073,DVR0514,4.88,Fail,Yes,59453.7,5395.37,-336.22,0.72,0.86,0.89,1.0,0.67
2025-02-28,ORD01021,DVR0388,4.81,Fail,Yes,35756.81,11417.64,-6096.24,1.03,0.87,1.03,1.0,1.28
2025-03-01,ORD03843,DVR0818,4.95,Success,Yes,62921.3,10388.85,1759.43,1.07,0.99,0.92,1.0,0.3
2025-03-02,ORD07989,DVR0448,4.51,Success,Yes,41962.92,8884.05,-3515.62,0.83,1.04,1.09,1.0,-0.09
2025-03-03,ORD09692,DVR0688,4.82,Fail,No,32177.18,9247.09,-2437.82,0.96,0.65,0.82,1.0,0.08
2025-03-04,ORD06873,DVR0668,4.89,Fail,No,46991.67,10538.43,-1736.63,0.99,1.19,1.08,1.0,0.62
2025-03-05,ORD05675,DVR0643,4.36,Fail,Yes,25952.93,9644.78,-288.65,1.06,1.18,1.0,1.0,0.28
2025-03-06,ORD00161,DVR0161,4.47,Success,Yes,53069.47,6842.55,371.64,0.98,0.62,0.89,1.0,0.49
2025-03-07,ORD04297,DVR0673,4.31,Fail,No,47143.4,12212.46,3731.06,0.75,1.14,0.96,1.0,0.41
2025-03-08,ORD00995,DVR0187,4.64,Success,No,64375.24,10761.6,-1450.2,0.91,1.14,1.2,1.0,1.11
2025-03-09,ORD07629,DVR0164,4.83,Fail,Yes,57625.77,10670.51,1847.07,1.01,0.98,1.0,1.0,0.35
