date,customer_id,gsv,aha_revenue,order_cost,ltv,cac,is_repeat_customer,customer_segment,churned
2025-01-01,CUST00112,102611.76,24691.42,5174.72,578.53,122.5,0.66,Platinum,0.03
2025-01-02,CUST01435,75738.67,17752.55,9686.47,542.89,102.66,-0.11,Diamond,0.05
2025-01-03,CUST00107,93247.56,16436.06,8755.0,731.59,122.96,0.29,Platinum,0.2
2025-01-04,CUST01622,70112.97,18548.6,8173.32,418.23,99.51,-0.03,Regular,-0.39
2025-01-05,CUST02978,48453.21,26235.62,6352.6,549.95,104.96,0.92,Diamond,-0.08
2025-01-06,CUST01723,94237.6,25157.76,12223.91,566.65,126.36,0.02,Platinum,0.08
2025-01-07,CUST02207,53505.58,6830.3,3955.27,439.16,121.01,0.34,Platinum,0.26
2025-01-08,CUST01380,74504.31,8720.74,3785.42,449.39,113.58,0.73,Platinum,-0.06
2025-01-09,CUST01139,70016.7,6656.69,10341.01,436.68,89.69,0.14,Diamond,-0.32
2025-01-10,CUST00891,88743.11,11094.65,10086.45,509.79,94.73,0.79,Diamond,0.15
2025-01-11,CUST02016,73587.42,15203.34,8515.93,563.01,120.67,1.24,Regular,-0.08
2025-01-12,CUST01485,82225.64,16161.81,6525.48,513.95,129.86,0.54,Diamond,-0.19
2025-01-13,CUST00900,53321.54,7081.54,8977.03,581.86,92.7,0.9,Diamond,-0.08
2025-01-14,CUST02055,125155.12,5355.78,12756.23,271.56,98.14,-0.58,Platinum,0.0
2025-01-15,CUST02850,60592.34,11004.06,15221.24,474.39,117.8,0.24,Diamond,-0.08
2025-01-16,CUST02009,109037.67,19615.43,2280.85,381.12,117.37,0.54,Platinum,-0.38
2025-01-17,CUST01513,87824.98,20507.79,6119.25,534.63,82.32,-0.07,Platinum,0.21
2025-01-18,CUST02153,87644.91,23660.73,5924.3,532.91,118.35,0.55,Diamond,0.28
2025-01-19,CUST01594,91952.06,14756.37,12463.7,486.28,103.02,0.98,Regular,0.16
2025-01-20,CUST00010,46871.16,19164.52,-277.72,558.79,148.2,-0.49,Regular,-0.18
2025-01-21,CUST01029,104297.29,20095.56,9012.43,615.27,120.12,-0.14,Diamond,-0.0
2025-01-22,CUST00476,74495.21,12376.64,6622.08,492.66,123.59,0.54,Regular,0.04
2025-01-23,CUST00515,109219.59,16908.88,12499.66,377.84,124.12,0.68,Platinum,0.15
2025-01-24,CUST02324,81751.55,18296.46,12074.49,316.5,90.6,0.82,Platinum,0.16
2025-01-25,CUST00690,77247.25,10264.49,8552.35,503.86,154.31,0.5,Diamond,-0.1
2025-01-26,CUST02885,58754.91,23334.25,2518.73,527.69,82.34,0.68,Regular,0.05
2025-01-27,CUST01191,69359.91,14723.16,5638.58,387.36,131.14,0.9,Regular,0.12
2025-01-28,CUST01304,93321.68,15367.86,5978.21,583.75,127.57,0.24,Platinum,0.31
2025-01-29,CUST02229,58418.06,10068.88,3304.31,446.51,105.46,0.15,Diamond,0.17
2025-01-30,CUST01402,44646.36,10929.09,10999.88,307.79,128.54,0.37,Regular,0.18
2025-01-31,CUST00881,67503.21,3669.52,2910.47,645.23,108.68,0.55,Diamond,0.05
2025-02-01,CUST02861,101747.71,15204.55,13514.6,632.2,101.46,0.12,Regular,0.3
2025-02-02,CUST01337,120736.12,27758.33,13506.83,266.18,124.56,0.25,Platinum,0.11
2025-02-03,CUST01998,71137.01,9703.73,6224.28,434.5,94.78,0.65,Platinum,-0.13
2025-02-04,CUST01025,53558.13,30168.69,8437.55,429.99,110.56,0.53,Diamond,0.3
2025-02-05,CUST01856,77880.52,22167.03,7194.44,689.6,103.1,0.36,Platinum,0.17
2025-02-06,CUST02924,88511.3,12495.86,10215.88,488.17,108.31,-0.42,Regular,-0.05
2025-02-07,CUST02618,96460.24,15061.67,11372.38,326.39,123.82,0.45,Platinum,-0.05
2025-02-08,CUST01315,127864.2,14229.89,8218.88,601.86,103.1,-0.03,Diamond,0.09
2025-02-09,CUST02545,89378.6,23662.46,8873.72,357.1,111.21,0.94,Diamond,0.12
2025-02-10,CUST02871,118197.78,17570.6,5493.68,469.52,104.94,0.3,Diamond,0.07
2025-02-11,CUST00665,75463.89,20977.1,8773.22,410.5,144.22,-0.05,Regular,0.1
2025-02-12,CUST01536,86548.69,16756.86,7923.49,434.75,122.0,0.42,Regular,0.36
2025-02-13,CUST01538,72842.28,14348.37,4590.48,608.25,119.53,1.08,Regular,0.24
2025-02-14,CUST01245,71084.79,16594.22,7375.1,675.91,128.88,0.76,Regular,0.07
2025-02-15,CUST00776,79488.77,12837.27,6230.1,352.05,103.1,0.56,Regular,0.21
2025-02-16,CUST00079,79140.81,7482.53,5528.14,572.2,132.43,-0.21,Platinum,-0.16
2025-02-17,CUST01505,72618.5,19090.42,3862.51,414.79,122.07,1.26,Regular,0.11
2025-02-18,CUST02111,73722.42,7231.71,7612.51,418.39,83.6,0.14,Regular,0.38
2025-02-19,CUST00488,106927.91,13544.79,4997.8,556.51,86.28,0.91,Platinum,-0.0
2025-02-20,CUST00785,127429.89,12668.62,5957.38,380.6,103.54,0.29,Regular,-0.12
2025-02-21,CUST01945,74748.13,18217.82,10753.41,554.19,88.44,0.87,Diamond,-0.09
2025-02-22,CUST01192,78258.43,22937.78,9379.31,584.25,110.28,1.1,Regular,-0.17
2025-02-23,CUST00591,95385.27,21094.91,4382.75,449.57,94.64,0.77,Regular,-0.11
2025-02-24,CUST02535,149093.94,18366.74,8510.12,653.41,113.12,0.83,Diamond,-0.03
2025-02-25,CUST00808,86500.23,11695.24,7830.49,352.23,143.57,0.4,Diamond,-0.23
2025-02-26,CUST02431,104423.18,13982.1,12696.88,655.53,114.09,0.23,Diamond,0.04
2025-02-27,CUST02758,115958.86,13235.16,11708.82,274.47,108.98,0.52,Diamond,0.21
2025-02-28,CUST00055,91743.24,12512.8,2661.33,812.42,122.92,0.28,Regular,-0.13
2025-03-01,CUST01806,103487.16,12860.29,10089.65,452.62,101.04,1.68,Diamond,0.32
2025-03-02,CUST02893,97064.24,12723.57,11342.97,365.03,132.11,-0.04,Diamond,0.13
2025-03-03,CUST02269,105631.13,12496.69,9153.63,472.72,125.08,0.95,Platinum,0.23
2025-03-04,CUST01125,63935.58,19798.37,6378.27,378.45,115.87,0.71,Diamond,-0.09
2025-03-05,CUST02637,88923.38,9519.22,14904.39,544.5,118.2,0.56,Diamond,0.2
2025-03-06,CUST01539,94509.94,11184.99,9439.15,658.11,156.29,1.19,Platinum,-0.17
2025-03-07,CUST01040,94224.28,6810.39,13549.39,384.59,134.1,0.6,Platinum,0.2
2025-03-08,CUST01009,107739.29,22173.34,11610.59,566.8,159.47,0.13,Regular,0.07
2025-03-09,CUST02845,93817.46,10841.61,8858.27,322.12,125.82,0.59,Platinum,0.14
2025-03-10,CUST01973,61705.55,18307.06,5620.55,619.34,85.4,0.36,Regular,-0.18
2025-03-11,CUST01992,96730.94,17356.99,7343.87,547.89,109.8,0.7,Platinum,-0.13
2025-03-12,CUST00440,66988.2,21678.24,6730.32,624.35,80.78,0.85,Platinum,0.15
2025-03-13,CUST02604,70693.97,13846.1,3651.5,485.5,125.75,0.02,Regular,-0.14
2025-03-14,CUST00641,76359.9,10067.86,9435.65,449.26,130.13,1.04,Platinum,0.12
2025-03-15,CUST00729,82554.78,6952.08,12280.18,594.22,97.21,0.32,Regular,-0.22
2025-03-16,CUST01990,53661.08,656.64,6493.38,348.14,101.86,0.67,Platinum,0.2
2025-03-17,CUST01334,107333.33,15748.59,14129.77,297.78,118.09,0.76,Diamond,-0.19
2025-03-18,CUST01305,61492.37,18894.64,2587.4,499.1,90.92,0.63,Platinum,0.14
2025-03-19,CUST02809,116476.01,17338.39,10689.02,454.54,89.4,0.4,Regular,0.15
2025-03-20,CUST02129,62108.94,7085.2,12603.28,563.83,140.08,0.21,Platinum,-0.09
2025-03-21,CUST02717,110662.39,20243.77,6785.79,626.13,117.4,0.32,Regular,0.15
2025-03-22,CUST01292,84229.07,11345.12,6841.54,561.42,103.83,1.23,Regular,0.09
2025-03-23,CUST01467,50177.25,10276.04,10653.04,616.9,80.95,0.02,Diamond,-0.06
2025-03-24,CUST01816,63762.92,11230.28,8988.1,536.87,132.29,0.09,Diamond,-0.15
2025-03-25,CUST01673,111561.12,15323.67,1223.16,556.97,101.28,0.07,Regular,-0.33
2025-03-26,CUST00735,93852.93,7316.05,4802.71,486.16,152.63,0.52,Platinum,0.1
2025-03-27,CUST01774,83214.17,14732.26,7376.61,553.55,132.43,-0.31,Regular,-0.26
2025-03-28,CUST00218,40084.04,17122.0,3170.17,518.98,98.78,-0.22,Regular,0.05
2025-03-29,CUST02878,112833.92,20594.68,5947.87,537.35,100.65,0.32,Platinum,-0.01
2025-03-30,CUST00174,122534.18,15823.4,3247.76,480.36,149.83,-0.19,Platinum,0.16
2025-03-31,CUST01148,118854.51,8059.24,6270.46,593.39,113.39,-0.15,Platinum,-0.02
2025-04-01,CUST01516,72391.17,15684.74,6374.52,417.37,104.73,-0.19,Platinum,-0.03
2025-04-02,CUST01804,92524.57,9490.42,8509.7,497.55,115.65,0.03,Regular,0.17
